urlId,url,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,0.087,0.056,0.03053478131064337,0.4866789819376026,22.151515151515152,21.88782489740082,11.7,22.151515151515152,160,731,1.4,"['We', 'we', 'we', 'we', 'we', 'i', 'We', 'us']",4.406292749658003
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,0.127,0.032,0.14878378378378374,0.40299281424281436,24.82191780821918,20.253863134657838,12.51,24.82191780821918,367,1812,1.4,"['we', 'we', 'we', 'us', 'us', 'we', 'we', 'We', 'us']",4.487306843267108
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,0.12,0.011,0.09143062397372742,0.5205049261083744,32.92857142857143,25.704989154013013,15.99,32.92857142857143,237,922,1.4,"['we', 'We', 'us']",4.471800433839479
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,0.084,0.032,0.07833623693379793,0.42478513356562136,38.51282051282051,20.505992010652463,14.44,38.51282051282051,308,1502,1.3,"['my', 'my', 'us', 'I', 'We', 'us']",4.162450066577896
7050,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,0.077,0.03,0.12895899470899472,0.4204986772486772,25.54901960784314,23.791250959324636,13.05,25.54901960784314,310,1303,1.4,"['i', 'we', 'We', 'us']",4.508058326937836
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,0.107,0.056,0.09273920755170757,0.4447025335775334,28.70967741935484,17.022471910112362,13.44,28.70967741935484,303,1780,1.3,"['We', 'we', 'we', 'we', 'We', 'We', 'We', 'we', 'we', 'we', 'we', 'we', 'We', 'we', 'we', 'we', 'We', 'we', 'we', 'we', 'We', 'we', 'we', 'we', 'we', 'We', 'us']",4.182584269662922
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,0.134,0.04,0.10315356959424761,0.42743194658448896,35.45454545454545,22.435897435897438,14.93,35.45454545454545,350,1560,1.4,"['we', 'we', 'us', 'we', 'us', 'We', 'We', 'we', 'us', 'We', 'We', 'us']",4.628846153846154
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0.134,0.041,0.1353230652131751,0.45861948491069376,28.585365853658537,26.066552901023893,15.03,28.585365853658537,611,2344,1.5,"['us', 'We', 'us']",4.891211604095563
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0.133,0.068,0.08077463612502987,0.4293270273034053,21.622222222222224,17.62589928057554,11.47,21.622222222222224,343,1946,1.3,"['we', 'us', 'us', 'i', 'us', 'we', 'we', 'We', 'us']",4.212230215827338
9359,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0.069,0.034,0.11095272782772785,0.4800833194583193,23.51063829787234,22.760180995475114,13.57,23.51063829787234,503,2210,1.5,"['us', 'us', 'We', 'us']",4.746153846153846
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0.132,0.035,0.1428855900870826,0.4932252697551204,21.432989690721648,18.51851851851852,11.0,21.432989690721648,385,2079,1.3,"['us', 'we', 'us', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'We', 'us']",4.32034632034632
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0.133,0.042,0.0601905663780664,0.4998479252229253,24.322580645161292,21.529619805481875,12.87,24.322580645161292,487,2262,1.4,"['us', 'We', 'we', 'we', 'we', 'we', 'us', 'us', 'we', 'We', 'us', 'We', 'us', 'us', 'We', 'us']",4.4442970822281165
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0.148,0.033,0.12322211738878401,0.4502803677803679,25.984848484848484,20.699708454810494,13.85,25.984848484848484,355,1715,1.3,"['us', 'I', 'I', 'we', 'we', 'we', 'us', 'We', 'us', 'I', 'my', 'my', 'we', 'we', 'we', 'My', 'we', 'we', 'We', 'us']",4.387172011661807
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0.087,0.023,0.13991877464099692,0.4166955472511028,22.0,19.725557461406517,11.72,22.0,230,1166,1.3,"['we', 'we', 'us', 'us', 'we', 'we', 'we', 'We', 'us']",4.253859348198971
11668,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0.059,0.014,0.049574829931972784,0.42755102040816323,35.0,27.857142857142858,19.87,35.0,78,280,1.3,"['We', 'us']",4.264285714285714
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0.141,0.039,0.17449260977118125,0.5386496289424861,24.930232558139537,18.65671641791045,12.31,24.930232558139537,200,1072,1.3,"['We', 'us']",4.307835820895522
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0.135,0.042,0.16833269131997947,0.5206395064445911,28.163265306122447,19.31159420289855,14.47,28.163265306122447,533,2760,1.4,"['we', 'I', 'we', 'We', 'I', 'we', 'I', 'we', 'us', 'We', 'us']",4.37536231884058
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0.108,0.085,0.11630324408102187,0.4616577181391996,24.240384615384617,18.2070606902023,11.53,24.240384615384617,459,2521,1.3,"['we', 'We', 'us']",4.401428004760016
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0.123,0.045,0.11371248499399761,0.4157774928153079,23.83582089552239,22.730118973074514,13.29,23.83582089552239,363,1597,1.5,"['We', 'we', 'we', 'we', 'us', 'us', 'we', 'We', 'us', 'we', 'We', 'us']",4.78522229179712
13977,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0.126,0.047,0.10767921273891205,0.3853561218655558,19.10112359550562,21.470588235294116,10.67,19.10112359550562,365,1700,1.3,"['I', 'us', 'us', 'we', 'we', 'we', 'We', 'us']",4.38
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0.127,0.032,0.1565193344487823,0.3917142060393593,34.08064516129032,17.605300520586844,14.23,34.08064516129032,372,2113,1.4,"['I', 'we', 'us', 'we', 'I', 'I', 'us', 'I', 'I', 'my', 'I', 'I', 'I', 'I', 'I', 'us', 'us', 'I', 'we', 'we', 'us', 'us', 'us', 'we', 'we', 'we', 'we', 'us', 'us', 'we', 'us', 'We', 'us']",4.3833412210127785
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0.144,0.024,0.06726898615787506,0.45634319384319394,23.415730337078653,20.92130518234165,12.35,23.415730337078653,436,2084,1.4,"['we', 'we', 'we', 'we', 'us', 'we', 'we', 'we', 'we', 'We', 'us']",4.435700575815739
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0.095,0.006,0.15249203626562116,0.48925018377848567,29.586206896551722,23.65967365967366,15.87,29.586206896551722,203,858,1.4,"['We', 'us']",4.583916083916084
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0.125,0.052,0.1280513958830285,0.4961897031539887,128.76470588235293,19.415258108725446,64.78,128.76470588235293,425,2189,1.4,"['we', 'we', 'us', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'I', 'we', 'we', 'We', 'us']",4.507994518044769
16286,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0.12,0.005,0.20091113841113842,0.41419650169650174,22.21153846153846,21.125541125541126,11.56,22.21153846153846,244,1155,1.4,"['We', 'us']",4.377489177489178
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0.082,0.014,0.08961038961038963,0.353694684944685,22.612244897959183,23.28519855595668,12.6,22.612244897959183,258,1108,1.4,"['We', 'us']",4.57942238267148
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.075,0.032,0.10415473415473415,0.3711710511710511,36.30769230769231,26.059322033898308,19.04,36.30769230769231,123,472,1.4,"['we', 'we', 'We', 'us']",4.4173728813559325
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0.059,0.014,0.049574829931972784,0.42755102040816323,35.0,27.857142857142858,19.87,35.0,78,280,1.3,"['We', 'us']",4.264285714285714
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0.066,0.089,0.04959394030148746,0.39736459557214265,29.9672131147541,21.49890590809628,14.29,29.9672131147541,393,1828,1.4,"['we', 'we', 'We', 'us']",4.538293216630197
18595,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0.067,0.02,0.1452568265068265,0.40560966810966814,31.705882352941178,22.820037105751393,15.08,31.705882352941178,246,1078,1.4,"['we', 'us', 'we', 'i', 'We', 'us']",4.429499072356215
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.141,0.062,0.19244018342104477,0.4694111470666496,21.128205128205128,14.36084142394822,10.65,21.128205128205128,355,2472,1.3,"['we', 'us', 'we', 'we', 'we', 'us', 'we', 'we', 'we', 'We', 'We', 'us']",4.288025889967638
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0.156,0.006,0.2418803418803418,0.48287952787952787,20.54,22.005842259006815,12.35,20.54,226,1027,1.4,"['we', 'we', 'I', 'we', 'We', 'us']",4.436222005842259
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0.142,0.003,0.11689895470383276,0.4204413472706156,28.666666666666668,23.546511627906977,15.71,28.666666666666668,162,688,1.3,"['We', 'us']",4.390988372093023
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0.089,0.013,0.15528202189966897,0.458174178762414,28.928571428571427,19.91769547325103,13.33,28.928571428571427,242,1215,1.3,"['I', 'I', 'my', 'I', 'We', 'us']",4.232098765432099
20904,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0.086,0.02,0.11397557666214382,0.39317374168120445,30.25,25.85596221959858,16.37,30.25,219,847,1.3,"['we', 'We', 'us']",4.347107438016529
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0.154,0.029,0.18912784679089029,0.4739285714285714,19.914285714285715,22.23816355810617,11.74,19.914285714285715,155,697,1.3,"['We', 'us']",4.490674318507891
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0.07,0.015,0.06263227513227514,0.3175925925925926,27.375,29.22374429223744,15.46,27.375,128,438,1.4,"['we', 'We', 'us']",4.531963470319635
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.118,0.125,0.056446158008658,0.47161796536796546,19.428571428571427,19.0359477124183,10.27,19.428571428571427,233,1224,1.3,"['We', 'we', 'we', 'we', 'we', 'We', 'us', 'us', 'we', 'We', 'we', 'We', 'we', 'we', 'we', 'We', 'us', 'us', 'We', 'We', 'us']",4.160130718954249
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0.148,0.024,0.2194091710758377,0.42132275132275127,29.3125,26.01279317697228,14.61,29.3125,122,469,1.3,"['we', 'We', 'us']",4.230277185501066
23213,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0.121,0.027,0.0815427627927628,0.4056540681540681,26.3,25.85551330798479,13.33,26.3,272,1052,1.4,"['We', 'us']",4.748098859315589
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.068,0.061,0.08376328217237307,0.43481700118063754,25.294117647058822,24.418604651162788,14.73,25.294117647058822,105,430,1.3,"['my', 'we', 'we', 'We', 'us']",4.272093023255814
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0.083,0.105,0.04797817460317459,0.5401468253968253,22.322580645161292,20.953757225433524,12.76,22.322580645161292,145,692,1.3,"['us', 'we', 'we', 'We', 'we', 'we', 'We', 'us']",4.187861271676301
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0.05,0.042,0.08738981762917936,0.4032206180344478,28.25925925925926,22.673656618610746,15.03,28.25925925925926,519,2289,1.4,"['we', 'we', 'we', 'us', 'us', 'we', 'we', 'we', 'we', 'we', 'us', 'us', 'us', 'we', 'we', 'We', 'us']",4.626474442988204
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0.108,0.036,0.12237453147830504,0.492010358614132,27.6875,18.645598194130926,14.5,27.6875,413,2215,1.3,"['We', 'we', 'we', 'I', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'we', 'i', 'We', 'us']",4.3178329571106095
25522,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0.102,0.041,0.0670481220657277,0.39698608316566064,22.545454545454547,20.866935483870968,12.23,22.545454545454547,414,1984,1.3,"['We', 'we', 'we', 'we', 'we', 'we', 'us', 'we', 'us', 'us', 'us', 'we', 'we', 'we', 'us', 'we', 'We', 'us']",4.239415322580645
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0.133,0.028,0.16549145299145304,0.46698130928900156,19.242424242424242,17.559055118110237,9.47,19.242424242424242,223,1270,1.2,"['We', 'We', 'us']",4.048818897637795
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0.111,0.019,0.20349404761904766,0.42991071428571437,25.513513513513512,16.52542372881356,12.96,25.513513513513512,312,1888,1.3,"['I', 'we', 'we', 'we', 'We', 'us']",4.1054025423728815
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0.13,0.022,0.2021799628942486,0.486688311688312,34.21739130434783,20.20330368487929,16.82,34.21739130434783,159,787,1.3,"['my', 'we', 'we', 'we', 'we', 'us', 'we', 'we', 'We', 'us']",4.278271918678526
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0.121,0.021,0.11900441489727205,0.4511574668717524,28.346666666666668,20.74317968015052,13.36,28.346666666666668,441,2126,1.4,"['we', 'we', 'we', 'we', 'us', 'us', 'We', 'we', 'We', 'us']",4.490592662276576
27831,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0.142,0.152,0.08617860851505713,0.5507187360925679,16.602272727272727,19.917864476386036,9.52,16.602272727272727,291,1461,1.2,"['my', 'my', 'we', 'We', 'us', 'we', 'We', 'We', 'us']",4.122518822724161
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0.132,0.058,0.2400206511175899,0.5916059280855199,19.036585365853657,14.67008327994875,9.06,19.036585365853657,229,1561,1.2,"['we', 'we', 'we', 'us', 'us', 'We', 'us']",4.0807174887892375
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0.133,0.087,0.12246576879910215,0.46167416534083205,29.479166666666668,16.395759717314487,12.73,29.479166666666668,232,1415,1.3,"['i', 'i', 'We', 'us']",4.3342756183745585
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0.119,0.048,0.09330086580086579,0.35883141479732394,23.348484848484848,22.388059701492537,12.93,23.348484848484848,345,1541,1.4,"['we', 'we', 'we', 'We', 'we', 'i', 'We', 'we', 'we', 'We', 'us']",4.508111615833874
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0.141,0.153,0.08858134920634922,0.5359545068027212,18.4625,20.58226134055518,10.11,18.4625,304,1477,1.3,"['us', 'my', 'my', 'we', 'We', 'us', 'we', 'We', 'We', 'us']",4.1733243060257275
30140,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0.08,0.043,0.052403868061762796,0.45136498735182934,27.236842105263158,22.89855072463768,13.63,27.236842105263158,237,1035,1.3,"['we', 'we', 'we', 'we', 'we', 'We', 'us']",4.309178743961352
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0.084,0.032,0.04293650793650794,0.3801456480027908,34.94117647058823,25.252525252525253,17.85,34.94117647058823,150,594,1.3,"['We', 'us']",4.37037037037037
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0.09,0.033,0.09270303971390925,0.3887196137196138,34.375,25.636363636363633,17.47,34.375,282,1100,1.4,"['We', 'us']",4.624545454545455
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0.063,0.085,0.06116665305344553,0.4215343461569877,25.818181818181817,20.774647887323944,13.34,25.818181818181817,354,1704,1.3,"['we', 'us', 'us', 'we', 'us', 'We', 'us']",4.375586854460094
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,0.083,0.071,0.05359686147186147,0.33310094072594076,16.72661870503597,12.10752688172043,8.23,16.72661870503597,563,4650,1.1,"['We', 'us']",3.9980645161290322
32449,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0.066,0.037,0.02957221586938569,0.45767100474647643,24.633333333333333,20.658547586829048,12.61,24.633333333333333,458,2217,1.4,"['we', 'we', 'us', 'us', 'I', 'We', 'us']",4.488949030221019
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0.075,0.055,0.02649868247694335,0.3729020461939715,29.984615384615385,22.72960492560287,14.99,29.984615384615385,443,1949,1.5,"['We', 'us']",4.802975885069266
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,0.077,0.007,0.1825511609602519,0.4159533648170012,34.0,23.30316742081448,17.1,34.0,103,442,1.2,"['we', 'us', 'We', 'us']",4.099547511312217
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0.125,0.011,0.16004008746355683,0.46183794946550055,27.82608695652174,20.15625,13.27,27.82608695652174,258,1280,1.2,"['We', 'We', 'us']",4.27109375
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0.087,0.046,0.10564608781169292,0.4267913438295601,17.748091603053435,16.989247311827956,9.95,17.748091603053435,395,2325,1.3,"['we', 'we', 'we', 'us', 'We', 'We', 'us']",4.399139784946237
34758,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0.141,0.017,0.15521111194521606,0.43860802652710174,22.636363636363637,19.366354306113344,11.31,22.636363636363637,434,2241,1.3,"['we', 'we', 'we', 'I', 'we', 'We', 'us']",4.355198572066042
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0.102,0.058,0.09437936650807939,0.4348589199579299,27.425925925925927,21.471978392977718,13.78,27.425925925925927,318,1481,1.3,"['ours', 'us', 'we', 'We', 'us']",4.418636056718434
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0.062,0.068,0.03587373737373738,0.41940764790764795,32.32432432432432,18.561872909698995,14.23,32.32432432432432,444,2392,1.4,"['we', 'We', 'us']",4.355769230769231
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0.086,0.092,0.08259366925064596,0.43103451458102615,26.784313725490197,21.815519765739385,12.68,26.784313725490197,298,1366,1.4,"['i', 'we', 'my', 'i', 'my', 'We', 'us']",4.439970717423133
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0.117,0.095,0.10937378143485017,0.43548180826806815,19.226190476190474,20.309597523219814,10.95,19.226190476190474,328,1615,1.3,"['we', 'We', 'We', 'we', 'we', 'we', 'we', 'we', 'we', 'us', 'We', 'we', 'we', 'We', 'we', 'we', 'us', 'we', 'we', 'we', 'us', 'we', 'We', 'We', 'we', 'We', 'We', 'I', 'we', 'we', 'We', 'we', 'we', 'We', 'us', 'we', 'we', 'We', 'us']",4.370278637770898
37067,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0.107,0.054,0.07851745693542571,0.4274945323773448,32.2,22.498274672187716,15.73,32.2,326,1449,1.4,"['us', 'us', 'we', 'we', 'us', 'we', 'we', 'us', 'we', 'us', 'us', 'we', 'We', 'us']",4.588681849551414
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0.08,0.093,0.08089334781509477,0.3388690771887493,27.444444444444443,22.38288027761712,12.91,27.444444444444443,387,1729,1.3,"['We', 'we', 'we', 'We', 'us']",4.362637362637362
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.088,0.012,0.1898616264687693,0.4089633580705009,32.8,22.35772357723577,15.43,32.8,110,492,1.2,"['we', 'us', 'We', 'us']",4.058943089430894
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0.089,0.109,0.07148215346744757,0.421342627960275,22.33823529411765,22.05398288347597,12.4,22.33823529411765,335,1519,1.3,"['us', 'we', 'we', 'We', 'we', 'we', 'us', 'We', 'we', 'we', 'we', 'we', 'we', 'We', 'us']",4.3100724160632
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0.072,0.073,0.0654070889986383,0.40176224401576516,24.609756097560975,23.290386521308225,12.8,24.609756097560975,235,1009,1.3,"['we', 'we', 'us', 'us', 'We', 'us']",4.326065411298315
39376,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0.068,0.131,0.06044616575638473,0.39071019005325563,26.928571428571427,24.005305039787796,14.76,26.928571428571427,362,1508,1.5,"['i', 'i', 'we', 'us', 'We', 'us']",4.7155172413793105
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0.088,0.082,0.06846574344023325,0.4334926553038798,35.30952380952381,16.72285906945381,15.11,35.30952380952381,248,1483,1.3,"['we', 'i', 'we', 'we', 'we', 'us', 'We', 'us']",4.246797033041132
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.053,0.008,0.06547619047619047,0.37925824175824174,39.27272727272727,25.925925925925924,20.42,39.27272727272727,112,432,1.3,"['We', 'us']",4.391203703703703
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.113,0.03,0.08599246432579764,0.39873376623376616,24.135135135135137,20.940649496080628,12.16,24.135135135135137,187,893,1.3,"['I', 'I', 'we', 'We', 'We', 'us']",4.208286674132139
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0.086,0.118,0.07676836391122105,0.41441180512609077,34.282051282051285,24.158563949139868,16.97,34.282051282051285,323,1337,1.4,"['we', 'We', 'us']",4.540014958863126
